Timestamp: 2021-12-09 23:26:25.786088 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}}} |
Timestamp: 2021-12-09 23:26:34.565718 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.567045 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.567217 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.567336 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.571955 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.572446 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.572632 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.578412 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.578646 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.578783 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.582501 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.582651 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.582800 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.585984 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.586157 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.586301 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.597759 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.597910 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.598042 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.602101 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.602274 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.602415 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.604964 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.605426 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.605577 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.606779 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.606929 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.607099 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.608580 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.608711 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.608878 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.609838 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.609988 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.610133 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.611955 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.612087 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.612202 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.626839 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.626982 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.627154 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.628628 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.628767 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.628884 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.629894 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.630030 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.630140 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.631176 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.631393 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.631553 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.636670 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.637206 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.651334 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.652480 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.652625 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.652735 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.653664 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.653805 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.653925 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.654878 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.655013 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.655131 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.675199 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.675442 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.675609 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.676796 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.676972 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.677145 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.678108 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.678260 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.678386 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.682173 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.682751 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.683479 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.685926 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.686165 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.686302 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.687946 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.688079 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.688259 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.689326 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.689458 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.689609 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.693841 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.693980 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.694212 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.701503 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.702085 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.702263 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.703520 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.703698 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.703843 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.704967 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.705140 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.705283 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.706671 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.706909 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.707111 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.710384 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.710570 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.710718 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.712181 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.712658 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.712795 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.713819 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.713962 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.714079 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.715054 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.715189 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.715654 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.724114 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.724592 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.724752 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.726458 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.726612 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.726736 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.727807 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.728005 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.728178 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.731073 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.734532 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.734762 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.736009 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.736186 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.736543 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.746160 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.746305 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.746439 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.748071 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.748213 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.748325 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.749422 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.749614 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.749772 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.751013 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:34.751191 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:34.751396 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:34.753661 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
